Pessoa,Lugar,Entrada
"Fish No. 1",11,
"Harry Blackitt",12,
"Narrator No. 2",13,
"Dr Livingstone",14,
"Guest No. 1",15,
"Fish No. 2",21,
"Dr Spence",22,
"Humphrey Williams",23,
"M'Lady Joeline",31,
"Mr Brown",32,
"Howard Katzenberg",33,
"Mr Moore",,
"Mr Slippery",,20171113
"Mrs Blackitt",,
"Soldier Victim No. 3",,
"Mrs Hendy",,
"NoÃ«l Coward",,
"Fish No. 6",,
"Mrs Brown",,
"Mr Creosote",,
"Leaf father",,
"Fiona Portland-Smythe",,
"Pakenham-Walsh",,
"Mr Marvin Hendy",,
"Hellen Williams",,
"Jeremy Portland-Smyth",,
